============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1318 items

tests/api/test_introspection_api.py .F..                                 [  0%]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'combat_target_id'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
----------------------------- Captured stdout call -----------------------------
{"message": "Loading registries from /home/vboxuser/Work/rpg-based-simulation/data", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:49.231860Z", "level": "INFO"}
{"message": "Loaded 97 items.", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:49.233523Z", "level": "INFO"}
{"message": "Loaded 13 classes.", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:49.235454Z", "level": "INFO"}
{"message": "Loaded 22 skills.", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:49.237640Z", "level": "INFO"}
{"message": "Loaded 8 breakthroughs.", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:49.238553Z", "level": "INFO"}
{"message": "Loaded 20 traits.", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:49.239484Z", "level": "INFO"}
{"message": "Loaded 6 races.", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:49.242281Z", "level": "INFO"}
{"message": "Loaded 20 spawn configurations.", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:49.243576Z", "level": "INFO"}
{"message": "Loaded 5 loot configurations.", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:49.244786Z", "level": "INFO"}
{"message": "Successfully loaded all registries.", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:49.244902Z", "level": "INFO"}
DEBUG_EMIT: combat hero hit goblin for 10 damage metadata={'attacker_id': 1, 'defender_id': 2, 'damage': 10, 'is_crit': False, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 100, 'defender_hp': 90, 'verb': 'attack'}
DEBUG_EMIT: combat goblin hit hero for 6 damage metadata={'attacker_id': 2, 'defender_id': 1, 'damage': 6, 'is_crit': False, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 90, 'defender_hp': 94, 'verb': 'attack'}
DEBUG_EMIT: combat hero hit goblin for 10 damage metadata={'attacker_id': 1, 'defender_id': 2, 'damage': 10, 'is_crit': False, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 94, 'defender_hp': 80, 'verb': 'attack'}
DEBUG_EMIT: combat goblin hit hero for 5 damage metadata={'attacker_id': 2, 'defender_id': 1, 'damage': 5, 'is_crit': False, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 80, 'defender_hp': 89, 'verb': 'attack'}
DEBUG_EMIT: combat hero hit goblin for 10 damage metadata={'attacker_id': 1, 'defender_id': 2, 'damage': 10, 'is_crit': False, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 89, 'defender_hp': 70, 'verb': 'attack'}
DEBUG_EMIT: combat goblin hit hero for 6 damage metadata={'attacker_id': 2, 'defender_id': 1, 'damage': 6, 'is_crit': False, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 70, 'defender_hp': 83, 'verb': 'attack'}
DEBUG_EMIT: combat hero hit goblin for 8 damage metadata={'attacker_id': 1, 'defender_id': 2, 'damage': 8, 'is_crit': False, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 83, 'defender_hp': 62, 'verb': 'attack'}
DEBUG_EMIT: combat goblin hit hero for 5 damage metadata={'attacker_id': 2, 'defender_id': 1, 'damage': 5, 'is_crit': False, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 62, 'defender_hp': 78, 'verb': 'attack'}
DEBUG_EMIT: combat hero hit goblin for 16 damage (CRIT!) metadata={'attacker_id': 1, 'defender_id': 2, 'damage': 16, 'is_crit': True, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 78, 'defender_hp': 46, 'verb': 'attack'}
DEBUG_EMIT: combat goblin hit hero for 5 damage metadata={'attacker_id': 2, 'defender_id': 1, 'damage': 5, 'is_crit': False, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 46, 'defender_hp': 73, 'verb': 'attack'}
------------------------------ Captured log call -------------------------------
INFO     src.core.registry.registry_loader:registry_loader.py:17 Loading registries from /home/vboxuser/Work/rpg-based-simulation/data
INFO     src.core.registry.registry_loader:registry_loader.py:96 Loaded 97 items.
INFO     src.core.registry.registry_loader:registry_loader.py:113 Loaded 13 classes.
INFO     src.core.registry.registry_loader:registry_loader.py:131 Loaded 22 skills.
INFO     src.core.registry.registry_loader:registry_loader.py:148 Loaded 8 breakthroughs.
INFO     src.core.registry.registry_loader:registry_loader.py:165 Loaded 20 traits.
INFO     src.core.registry.registry_loader:registry_loader.py:45 Loaded 6 races.
INFO     src.core.registry.registry_loader:registry_loader.py:62 Loaded 20 spawn configurations.
INFO     src.core.registry.registry_loader:registry_loader.py:79 Loaded 5 loot configurations.
INFO     src.core.registry.registry_loader:registry_loader.py:29 Successfully loaded all registries.
_____________ TestDeterministicReplay.test_initial_state_identical _____________

self = <tests.test_deterministic_replay.TestDeterministicReplay object at 0x76611dedcb90>

    def test_initial_state_identical(self):
        """Tick 0 (after build, before any ticks) must match."""
>       fp_a = _run_n_ticks(seed=42, ticks=0)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_deterministic_replay.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_deterministic_replay.py:65: in _run_n_ticks
    fingerprints: list[str] = [_state_fingerprint(mgr)]
                               ^^^^^^^^^^^^^^^^^^^^^^^
tests/test_deterministic_replay.py:31: in _state_fingerprint
    f"|hp={e.stats.combat.hp}/{e.stats.combat.max_hp}"
           ^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='hero', next_act_at=0.0, identity=IdentityAspect(display_name='Elowen the Iron', faction=<Faction.HE...potion'), max_slots=36, max_weight=90.0, weapon='iron_sword', armor='leather_vest', accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
----------------------------- Captured stdout call -----------------------------
{"message": "Created region 'Whispering Woods' (FOREST, tier 4) at x=19 y=18 r=44 with 4 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:51.555530Z", "level": "INFO"}
{"message": "Created region 'Scorched Wastes' (DESERT, tier 4) at x=51 y=6 r=40 with 5 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:51.556489Z", "level": "INFO"}
{"message": "Created region 'Rotmire Bog' (SWAMP, tier 4) at x=38 y=49 r=52 with 3 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:51.556763Z", "level": "INFO"}
{"message": "Generated world with 50 entities, 10 buildings, 3 regions", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:51.649023Z", "level": "INFO"}
------------------------------ Captured log call -------------------------------
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Whispering Woods' (FOREST, tier 4) at x=19 y=18 r=44 with 4 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Scorched Wastes' (DESERT, tier 4) at x=51 y=6 r=40 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Rotmire Bog' (SWAMP, tier 4) at x=38 y=49 r=52 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:104 Generated world with 50 entities, 10 buildings, 3 regions
_______________ TestDeterministicReplay.test_10_ticks_identical ________________

self = <tests.test_deterministic_replay.TestDeterministicReplay object at 0x76611dedccd0>

    def test_10_ticks_identical(self):
        """10 ticks with seed=42 must produce identical fingerprints."""
>       fp_a = _run_n_ticks(seed=42, ticks=10, entities=5)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_deterministic_replay.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_deterministic_replay.py:65: in _run_n_ticks
    fingerprints: list[str] = [_state_fingerprint(mgr)]
                               ^^^^^^^^^^^^^^^^^^^^^^^
tests/test_deterministic_replay.py:31: in _state_fingerprint
    f"|hp={e.stats.combat.hp}/{e.stats.combat.max_hp}"
           ^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='hero', next_act_at=0.0, identity=IdentityAspect(display_name='Elowen the Iron', faction=<Faction.HE...potion'), max_slots=36, max_weight=90.0, weapon='iron_sword', armor='leather_vest', accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
----------------------------- Captured stdout call -----------------------------
{"message": "Created region 'Whispering Woods' (FOREST, tier 4) at x=19 y=18 r=44 with 4 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:51.740049Z", "level": "INFO"}
{"message": "Created region 'Scorched Wastes' (DESERT, tier 4) at x=51 y=6 r=40 with 5 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:51.741218Z", "level": "INFO"}
{"message": "Created region 'Rotmire Bog' (SWAMP, tier 4) at x=38 y=49 r=52 with 3 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:51.741563Z", "level": "INFO"}
{"message": "Generated world with 50 entities, 10 buildings, 3 regions", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:51.953986Z", "level": "INFO"}
------------------------------ Captured log call -------------------------------
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Whispering Woods' (FOREST, tier 4) at x=19 y=18 r=44 with 4 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Scorched Wastes' (DESERT, tier 4) at x=51 y=6 r=40 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Rotmire Bog' (SWAMP, tier 4) at x=38 y=49 r=52 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:104 Generated world with 50 entities, 10 buildings, 3 regions
_______________ TestDeterministicReplay.test_50_ticks_identical ________________

self = <tests.test_deterministic_replay.TestDeterministicReplay object at 0x76611de956e0>

    @pytest.mark.slow
    def test_50_ticks_identical(self):
        """50 ticks — longer run catches late-tick drift."""
>       fp_a = _run_n_ticks(seed=99, ticks=50, entities=8)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_deterministic_replay.py:106: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_deterministic_replay.py:65: in _run_n_ticks
    fingerprints: list[str] = [_state_fingerprint(mgr)]
                               ^^^^^^^^^^^^^^^^^^^^^^^
tests/test_deterministic_replay.py:31: in _state_fingerprint
    f"|hp={e.stats.combat.hp}/{e.stats.combat.max_hp}"
           ^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='hero', next_act_at=0.0, identity=IdentityAspect(display_name='Caelum the Bold', faction=<Faction.HE...potion'), max_slots=36, max_weight=90.0, weapon='iron_sword', armor='leather_vest', accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
----------------------------- Captured stdout call -----------------------------
{"message": "Created region 'Whispering Woods' (FOREST, tier 4) at x=16 y=23 r=44 with 3 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:52.097343Z", "level": "INFO"}
{"message": "Created region 'Scorched Wastes' (DESERT, tier 4) at x=49 y=33 r=47 with 5 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:52.098195Z", "level": "INFO"}
{"message": "Created region 'Rotmire Bog' (SWAMP, tier 4) at x=23 y=56 r=35 with 3 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:52.098454Z", "level": "INFO"}
{"message": "Generated world with 50 entities, 10 buildings, 3 regions", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:52.222026Z", "level": "INFO"}
------------------------------ Captured log call -------------------------------
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Whispering Woods' (FOREST, tier 4) at x=16 y=23 r=44 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Scorched Wastes' (DESERT, tier 4) at x=49 y=33 r=47 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Rotmire Bog' (SWAMP, tier 4) at x=23 y=56 r=35 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:104 Generated world with 50 entities, 10 buildings, 3 regions
_____________ TestDeterministicReplay.test_different_seeds_diverge _____________

self = <tests.test_deterministic_replay.TestDeterministicReplay object at 0x76611de95940>

    def test_different_seeds_diverge(self):
        """Different seeds must produce different state."""
>       fp_a = _run_n_ticks(seed=42, ticks=5, entities=5)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_deterministic_replay.py:114: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_deterministic_replay.py:65: in _run_n_ticks
    fingerprints: list[str] = [_state_fingerprint(mgr)]
                               ^^^^^^^^^^^^^^^^^^^^^^^
tests/test_deterministic_replay.py:31: in _state_fingerprint
    f"|hp={e.stats.combat.hp}/{e.stats.combat.max_hp}"
           ^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='hero', next_act_at=0.0, identity=IdentityAspect(display_name='Elowen the Iron', faction=<Faction.HE...potion'), max_slots=36, max_weight=90.0, weapon='iron_sword', armor='leather_vest', accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
----------------------------- Captured stdout call -----------------------------
{"message": "Created region 'Whispering Woods' (FOREST, tier 4) at x=19 y=18 r=44 with 4 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:52.326201Z", "level": "INFO"}
{"message": "Created region 'Scorched Wastes' (DESERT, tier 4) at x=51 y=6 r=40 with 5 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:52.326655Z", "level": "INFO"}
{"message": "Created region 'Rotmire Bog' (SWAMP, tier 4) at x=38 y=49 r=52 with 3 locations", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:52.326926Z", "level": "INFO"}
{"message": "Generated world with 50 entities, 10 buildings, 3 regions", "tick": 42, "component": "world_loop", "timestamp": "2026-04-03T02:28:52.449300Z", "level": "INFO"}
------------------------------ Captured log call -------------------------------
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Whispering Woods' (FOREST, tier 4) at x=19 y=18 r=44 with 4 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Scorched Wastes' (DESERT, tier 4) at x=51 y=6 r=40 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Rotmire Bog' (SWAMP, tier 4) at x=38 y=49 r=52 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:104 Generated world with 50 entities, 10 buildings, 3 regions
_________ TestSpawnDifficultyScaling.test_difficulty_sets_level_range __________

self = <tests.test_difficulty_scaling.TestSpawnDifficultyScaling testMethod=test_difficulty_sets_level_range>

    def test_difficulty_sets_level_range(self):
        """Entities in tier 3 should have level in [5, 10]."""
        gen, _ = _make_generator(seed=400)
        world = _make_world(seed=400)
        e = gen.spawn(world, tier=EnemyTier.BASIC, difficulty_tier=3)
        diff = DIFFICULTY_TIERS[3]
>       self.assertGreaterEqual(e.stats.progression.level, diff.level_min)
                                ^^^^^^^

tests/test_difficulty_scaling.py:77: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=2, kind='goblin', next_act_at=0.0, identity=IdentityAspect(display_name='goblin', faction=<Faction.GOBLIN_HO...tion', 'leather'], max_slots=12, max_weight=30.0, weapon='wooden_club', armor=None, accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_________ TestSpawnDifficultyScaling.test_gold_scales_with_difficulty __________

self = <tests.test_difficulty_scaling.TestSpawnDifficultyScaling testMethod=test_gold_scales_with_difficulty>

    def test_gold_scales_with_difficulty(self):
        """Tier 4 gold multiplier is 4.0×."""
        gen1, _ = _make_generator(seed=500)
        world1 = _make_world(seed=500)
        e1 = gen1.spawn(world1, tier=EnemyTier.WARRIOR, difficulty_tier=1)
    
        gen4, _ = _make_generator(seed=500)
        world4 = _make_world(seed=500)
        e4 = gen4.spawn(world4, tier=EnemyTier.WARRIOR, difficulty_tier=4)
    
        # Gold is randomized but tier 4 should have higher gold (or equal if base was 0)
>       self.assertGreaterEqual(e4.stats.progression.gold, e1.stats.progression.gold)
                                ^^^^^^^^

tests/test_difficulty_scaling.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=2, kind='goblin_warrior', next_act_at=0.0, identity=IdentityAspect(display_name='goblin_warrior', faction=<F...tems=[], max_slots=14, max_weight=36.0, weapon='iron_dagger', armor='leather_vest', accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
______________ TestSpawnDifficultyScaling.test_tier1_is_baseline _______________

self = <tests.test_difficulty_scaling.TestSpawnDifficultyScaling testMethod=test_tier1_is_baseline>

    def test_tier1_is_baseline(self):
        gen, _ = _make_generator(seed=100)
        world = _make_world(seed=100)
        e = gen.spawn(world, tier=EnemyTier.BASIC, difficulty_tier=1)
        self.assertEqual(e.spatial.difficulty_tier, 1)
>       self.assertGreater(e.stats.combat.hp, 0)
                           ^^^^^^^

tests/test_difficulty_scaling.py:39: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=2, kind='goblin', next_act_at=0.0, identity=IdentityAspect(display_name='goblin', faction=<Faction.GOBLIN_HO...wood', 'leather'], max_slots=12, max_weight=30.0, weapon='wooden_club', armor=None, accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
______ TestSpawnDifficultyScaling.test_tier4_has_higher_stats_than_tier1 _______

self = <tests.test_difficulty_scaling.TestSpawnDifficultyScaling testMethod=test_tier4_has_higher_stats_than_tier1>

    def test_tier4_has_higher_stats_than_tier1(self):
        """Same seed, same enemy tier — tier 4 difficulty should have higher HP/ATK."""
        gen1, _ = _make_generator(seed=200)
        world1 = _make_world(seed=200)
        e1 = gen1.spawn(world1, tier=EnemyTier.BASIC, difficulty_tier=1)
    
        gen4, _ = _make_generator(seed=200)
        world4 = _make_world(seed=200)
        e4 = gen4.spawn(world4, tier=EnemyTier.BASIC, difficulty_tier=4)
    
>       self.assertGreater(e4.stats.combat.max_hp, e1.stats.combat.max_hp)
                           ^^^^^^^^

tests/test_difficulty_scaling.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=2, kind='goblin', next_act_at=0.0, identity=IdentityAspect(display_name='goblin', faction=<Faction.GOBLIN_HO...small_hp_potion'], max_slots=12, max_weight=30.0, weapon='wooden_club', armor=None, accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
