============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1286 items

tests/api/test_introspection_api.py ..F.                                 [  0%]

tests/unit/actions/test_ranged_combat.py:42: ValidationError
_________ TestCombatActionRanged.test_melee_attack_not_blocked_by_wall _________

self = <test_ranged_combat.TestCombatActionRanged object at 0x762a69dde250>

    def test_melee_attack_not_blocked_by_wall(self):
        """Melee attacks (dist=1) skip LoS check."""
        from src.actions.combat import CombatAction
        from src.actions.base import ActionProposal
        g = _make_grid()
>       atk = _make_entity(1, pos=(5, 5), weapon="iron_sword")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:257: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (5, 5), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = 'iron_sword', stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(5, 5), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
____________ TestCombatActionRanged.test_unarmed_entity_range_is_1 _____________

self = <test_ranged_combat.TestCombatActionRanged object at 0x762a69dde360>

    def test_unarmed_entity_range_is_1(self):
        from src.actions.combat import CombatAction
>       atk = _make_entity(1, pos=(5, 5))  # no weapon
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:266: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (5, 5), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = None, stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(5, 5), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
______________ TestCombatActionRanged.test_bow_entity_range_is_3 _______________

self = <test_ranged_combat.TestCombatActionRanged object at 0x762a6a027e50>

    def test_bow_entity_range_is_3(self):
        from src.actions.combat import CombatAction
>       atk = _make_entity(1, pos=(5, 5), weapon="shortbow")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:271: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (5, 5), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = 'shortbow', stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(5, 5), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
_____ TestRangeAwareSkillSelection.test_ranged_skill_selected_at_distance ______

self = <test_ranged_combat.TestRangeAwareSkillSelection object at 0x762a69c7e850>

    def test_ranged_skill_selected_at_distance(self):
        from src.core.gameplay.classes import SkillInstance
        from src.ai.states import best_ready_skill
>       e = _make_entity(1, stamina=50)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:283: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (0, 0), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = None, stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(0, 0), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
____ TestRangeAwareSkillSelection.test_melee_skill_not_selected_at_distance ____

self = <test_ranged_combat.TestRangeAwareSkillSelection object at 0x762a69c7e990>

    def test_melee_skill_not_selected_at_distance(self):
        from src.core.gameplay.classes import SkillInstance
        from src.ai.states import best_ready_skill
>       e = _make_entity(1, stamina=50)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:291: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (0, 0), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = None, stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(0, 0), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
_____ TestRangeAwareSkillSelection.test_melee_skill_selected_when_adjacent _____

self = <test_ranged_combat.TestRangeAwareSkillSelection object at 0x762a69ca95b0>

    def test_melee_skill_selected_when_adjacent(self):
        from src.core.gameplay.classes import SkillInstance
        from src.ai.states import best_ready_skill
>       e = _make_entity(1, stamina=50)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:299: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (0, 0), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = None, stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(0, 0), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
_________ TestRangeAwareSkillSelection.test_self_buff_always_available _________

self = <test_ranged_combat.TestRangeAwareSkillSelection object at 0x762a69ca96e0>

    def test_self_buff_always_available(self):
        from src.core.gameplay.classes import SkillInstance
        from src.ai.states import best_ready_skill
>       e = _make_entity(1, stamina=50)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:307: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (0, 0), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = None, stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(0, 0), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
_______ TestRangeAwareSkillSelection.test_prefers_highest_power_in_range _______

self = <test_ranged_combat.TestRangeAwareSkillSelection object at 0x762a69cf0050>

    def test_prefers_highest_power_in_range(self):
        from src.core.gameplay.classes import SkillInstance
        from src.ai.states import best_ready_skill
>       e = _make_entity(1, stamina=50)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:318: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (0, 0), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = None, stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(0, 0), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
_______________________ TestGetWeaponRange.test_unarmed ________________________

self = <test_ranged_combat.TestGetWeaponRange object at 0x762a69c7ead0>

    def test_unarmed(self):
        from src.ai.states import get_weapon_range
>       e = _make_entity(1)
            ^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:334: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (0, 0), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = None, stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(0, 0), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
_____________________ TestGetWeaponRange.test_melee_weapon _____________________

self = <test_ranged_combat.TestGetWeaponRange object at 0x762a69c7ec10>

    def test_melee_weapon(self):
        from src.ai.states import get_weapon_range
>       e = _make_entity(1, weapon="iron_sword")
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:339: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (0, 0), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = 'iron_sword', stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
